순위,이름(팀명),경기,승,패,세이브,이닝,타자,타수,피안타,피홈,희생,4구,사구,삼진,실점,자책,투구,S,방어율
234,신희수(동성고),29,0,0,0,1.1,8,7,2,0,0,1,0,0,1,0,33,0,0
234,김형준(세광고),20,0,0,0,7,26,19,2,0,3,3,1,7,0,0,95,0,0
234,이강준(설악고),19,0,0,0,1.2,8,6,3,0,1,1,0,2,0,0,35,0,0
234,이준선(효천고),17,0,0,0,1,4,4,1,0,0,0,0,1,0,0,19,0,0
234,강민기(공주고),15,0,0,0,1,6,4,1,0,0,2,0,0,0,0,19,0,0
234,김남훈(제물포고),16,0,0,0,1.1,8,3,0,0,1,4,0,1,1,0,38,0,0
234,박찬호(영문고),13,0,0,0,1.1,5,4,1,0,0,1,0,2,0,0,18,0,0
234,위호연(청주고),14,0,1,0,0.1,5,2,1,0,0,1,2,0,1,0,18,0,0
234,안승준(강릉고),17,0,0,0,3.2,14,12,4,0,2,0,0,0,1,0,43,0,0
234,우승헌(중앙고),16,0,0,0,1,5,5,2,0,0,0,0,1,0,0,17,0,0
234,배용수(광주제일고),20,0,0,0,0.1,5,2,1,0,0,2,1,0,0,0,16,0,0
234,김태경(마산용마고),28,0,0,0,1,4,4,1,0,0,0,0,0,0,0,16,0,0
234,배지호(충암고),25,0,0,0,2,8,7,1,0,0,1,0,3,0,0,27,0,0
234,배세창(도개고),14,0,1,0,0,4,2,2,0,0,2,0,0,4,4,16,0,0
234,장준혁(부산고),15,0,0,0,1,4,4,2,0,0,0,0,0,0,0,15,0,0
234,김현영(성지고),16,0,0,0,0,4,2,2,0,0,1,1,0,4,4,15,0,0
234,박대현(경주고),16,0,0,0,0.2,4,3,1,0,0,1,0,0,0,0,15,0,0
234,최상현(청원고),17,0,0,0,0,4,3,3,0,0,1,0,0,1,1,14,0,0
234,손주환(부산정보고),15,0,0,0,1.2,8,8,3,0,0,0,0,1,0,0,29,0,0
234,한현서(야탑고),23,0,0,0,3.2,19,16,5,0,0,3,0,5,0,0,79,0,0
234,김동현(인천고),20,0,0,0,1,7,4,1,0,1,1,1,0,1,0,26,0,0
234,박상희(인창고),14,0,0,0,3,11,10,1,0,1,0,0,4,0,0,45,0,0
234,김종국(광주제일고),20,0,0,0,0.1,3,1,1,0,1,0,1,0,0,0,12,0,0
234,홍정표(청원고),17,0,0,0,0,5,0,0,0,0,4,1,0,2,2,23,0,0
234,박철우(충훈고),14,0,1,0,0,2,0,0,0,0,2,0,0,2,2,11,0,0
234,김강민(강릉고),17,0,1,0,1.1,9,4,1,0,0,5,0,1,2,0,41,0,0
234,이창호(부산고),15,0,0,0,0.2,4,3,2,0,1,0,0,1,0,0,11,0,0
234,김병수(인천고),20,0,1,0,0.2,5,2,1,0,1,0,0,1,2,0,10,0,0
234,신승호(성남고),18,1,0,0,3,9,8,0,0,0,0,1,1,0,0,32,0,0
234,조승원(전주고),16,0,0,0,1,4,3,0,0,0,1,0,0,0,0,10,0,0
234,한용희(대전고),23,0,0,0,0,3,2,2,0,0,1,0,0,2,2,10,0,0
234,이지민(안산공고),23,0,0,0,1,3,3,0,0,0,0,0,0,0,0,10,0,0
234,안희찬(동산고),24,0,0,0,0.2,2,2,0,0,0,0,0,0,0,0,9,0,0
234,홍의성(안산공고),23,0,0,0,0,1,1,1,0,0,0,0,0,0,0,9,0,0
234,박준형(대전고),23,0,0,0,0,2,0,0,0,0,2,0,0,2,2,9,0,0
234,김도연(경동고),18,0,0,0,1,4,2,0,0,1,0,1,0,0,0,11,0,0
234,최재성(북일고),16,0,0,0,0.1,2,1,0,0,0,0,1,0,0,0,9,0,0
234,전상촉(대전고),23,0,0,0,2,10,5,0,0,0,4,1,0,0,0,42,0,0
234,김승준(성남고),18,0,0,0,0.1,3,3,2,0,0,0,0,0,1,0,12,0,0
234,허수빈(청담고),15,0,0,0,1,3,3,1,0,0,0,0,0,0,0,8,0,0
234,김현준(부산정보고),15,0,0,0,1.2,7,7,1,0,0,0,0,0,0,0,19,0,0
234,유재현(청주고),14,0,0,0,0,3,0,0,0,0,0,3,0,0,0,8,0,0
234,안제섭(진흥고),20,0,0,0,0,2,0,0,0,0,2,0,0,0,0,8,0,0
234,김시우(소래고),18,0,0,0,1,3,3,0,0,0,0,0,0,0,0,8,0,0
234,김정원(북일고),16,0,0,0,3,11,9,1,0,0,1,1,1,0,0,39,0,0
234,조성훈(영선고),16,0,0,0,0.1,4,3,1,0,0,1,0,0,1,0,20,0,0
234,안인산(야탑고),23,2,0,0,6.2,26,25,5,0,0,1,0,4,1,0,90,0,0
234,성준민(광주제일고),20,0,0,0,0.1,1,0,0,0,0,1,0,0,0,0,6,0,0
234,우휘창(백송고),17,0,0,0,0.2,2,2,0,0,0,0,0,1,0,0,6,0,0
234,김교중(신흥고),16,0,0,0,0.1,1,1,0,0,0,0,0,0,0,0,6,0,0
234,김동환(물금고),13,0,0,0,1,5,3,1,0,0,1,1,0,0,0,21,0,0
234,김우주(군산상고),24,0,0,0,0.1,2,2,1,0,0,0,0,1,0,0,6,0,0
234,이대범(영선고),16,0,0,0,0.1,1,1,0,0,0,0,0,0,0,0,4,0,0
234,정재웅(경동고),18,0,0,0,0.1,1,1,0,0,0,0,0,1,0,0,4,0,0
234,양영수(배명고),23,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,0,0
234,박상하(화순고),17,0,0,0,0.1,1,1,0,0,0,0,0,0,0,0,3,0,0
234,이현준(부천고),17,0,0,0,0.1,1,1,0,0,0,0,0,0,0,0,3,0,0
234,김민종(성남고),18,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,0,0
234,김인범(전주고),16,2,1,0,15.2,70,63,17,0,1,4,2,12,4,0,285,0,0
234,김경륜(동산고),24,0,0,0,0.1,1,1,0,0,0,0,0,0,0,0,2,0,0
321,유호식(성남고),18,2,0,0,14.1,53,50,9,0,0,2,1,18,1,1,231,0,0.628
322,김동윤(부산고),15,2,0,0,12.1,49,41,6,0,0,7,1,8,2,1,187,0,0.731
322,조준혁(광주제일고),20,0,1,0,12.1,50,43,7,1,1,3,3,9,4,1,172,0,0.731
324,이재환(대전고),23,2,0,0,22.1,93,79,14,1,2,9,3,12,7,2,316,0,0.808
325,최현일(서울고),31,1,1,0,21.1,75,68,9,0,3,3,1,22,3,2,304,0,0.844
326,장두환(충훈고),14,1,0,0,8.2,38,28,5,0,0,4,6,6,1,1,142,0,1.039
327,이정진(장충고),19,2,0,0,8.2,37,30,6,0,0,7,0,5,1,1,136,0,1.04
328,김영권(군산상고),24,0,0,0,8,39,29,4,0,0,7,3,4,2,1,148,0,1.126
329,양원중(덕수고),30,1,0,0,7.1,26,24,3,0,1,0,1,5,1,1,89,0,1.228
330,이학준(배재고),18,0,0,0,7.1,37,24,8,1,1,11,1,2,3,1,155,0,1.23
331,김두한(부산정보고),15,0,0,0,14.1,57,46,7,0,2,7,2,7,2,2,236,0,1.257
332,윤성민(인천고),20,1,0,0,14,59,49,11,0,2,7,1,9,2,2,211,0,1.287
333,최종완(인천고),20,1,2,0,13.2,69,55,13,0,2,3,9,12,10,2,252,0,1.319
334,최상민(북일고),16,0,1,0,6.2,32,24,7,0,2,4,0,5,2,1,124,0,1.351
335,손남우(설악고),19,0,0,0,5.2,27,21,6,0,1,3,2,1,3,1,101,0,1.59
336,성금대(상원고),18,2,0,0,5.1,22,20,5,0,0,2,0,1,2,1,73,0,1.689
336,김현권(물금고),13,0,0,0,10.2,44,32,5,0,1,7,4,8,2,2,191,0,1.689
338,김윤섭(백송고),17,0,1,0,10.2,42,38,8,0,0,2,2,7,3,2,145,0,1.69
